ImageId,Label
17902,4
17903,4
17904,1
17905,2
17906,9
17907,7
17908,8
17909,1
17910,2
17911,5
17912,4
17913,0
17914,1
17915,2
17916,9
17917,8
17918,4
17919,1
17920,5
17921,2
17922,0
17923,0
17924,9
17925,5
17926,5
17927,8
17928,1
17929,3
17930,8
17931,0
17932,2
17933,7
17934,2
17935,3
17936,7
17937,9
17938,7
17939,2
17940,3
17941,2
17942,6
17943,9
17944,8
17945,3
17946,7
17947,3
17948,9
17949,3
17950,2
17951,6
17952,7
17953,2
17954,4
17955,8
17956,7
17957,2
17958,3
17959,4
17960,1
17961,5
17962,4
17963,8
17964,7
17965,8
17966,3
17967,5
17968,1
17969,4
17970,4
17971,7
17972,5
17973,4
17974,3
17975,2
17976,2
17977,3
17978,9
17979,6
17980,9
17981,4
17982,5
17983,3
17984,6
17985,2
17986,5
17987,6
17988,1
17989,0
17990,6
17991,8
17992,8
17993,5
17994,6
17995,5
17996,0
17997,8
17998,4
17999,6
18000,3
18001,8
18002,5
18003,9
18004,8
18005,9
18006,1
18007,3
18008,6
18009,1
18010,1
18011,4
18012,9
18013,7
18014,1
18015,3
18016,1
18017,4
18018,6
18019,8
18020,2
18021,0
18022,7
18023,1
18024,7
18025,6
18026,9
18027,4
18028,3
18029,6
18030,3
18031,7
18032,5
18033,8
18034,3
18035,5
18036,5
18037,6
18038,0
18039,0
18040,9
18041,2
18042,6
18043,1
18044,0
18045,1
18046,7
18047,6
18048,0
18049,6
18050,7
18051,4
18052,2
18053,3
18054,5
18055,8
18056,2
18057,0
18058,5
18059,8
18060,4
18061,2
18062,3
18063,2
18064,8
18065,8
18066,2
18067,9
18068,9
18069,2
18070,6
18071,9
18072,7
18073,6
18074,8
18075,2
18076,0
18077,9
18078,5
18079,6
18080,3
18081,5
18082,5
18083,2
18084,9
18085,2
18086,4
18087,1
18088,2
18089,1
18090,1
18091,4
18092,0
18093,0
18094,9
18095,5
18096,6
18097,6
18098,6
18099,3
18100,4
18101,4
18102,8
18103,0
18104,3
18105,0
18106,3
18107,4
18108,0
18109,9
18110,7
18111,5
18112,8
18113,8
18114,7
18115,6
18116,3
18117,2
18118,6
18119,0
18120,6
18121,9
18122,4
18123,6
18124,7
18125,4
18126,3
18127,9
18128,1
18129,1
18130,0
18131,8
18132,3
18133,0
18134,0
18135,6
18136,2
18137,9
18138,8
18139,9
18140,4
18141,1
18142,6
18143,0
18144,6
18145,9
18146,2
18147,1
18148,9
18149,7
18150,2
18151,1
18152,9
18153,9
18154,1
18155,2
18156,3
18157,3
18158,5
18159,7
18160,4
18161,9
18162,6
18163,1
18164,7
18165,7
18166,6
18167,4
18168,9
18169,3
18170,1
18171,9
18172,9
18173,0
18174,4
18175,9
18176,2
18177,6
18178,4
18179,8
18180,2
18181,1
18182,7
18183,2
18184,1
18185,7
18186,3
18187,1
18188,8
18189,9
18190,7
18191,3
18192,9
18193,8
18194,4
18195,5
18196,8
18197,7
18198,4
18199,2
18200,5
18201,5
18202,2
18203,5
18204,2
18205,9
18206,9
18207,1
18208,7
18209,2
18210,3
18211,4
18212,4
18213,7
18214,9
18215,9
18216,3
18217,3
18218,0
18219,6
18220,7
18221,8
18222,9
18223,0
18224,9
18225,5
18226,3
18227,8
18228,9
18229,8
18230,5
18231,7
18232,6
18233,6
18234,2
18235,0
18236,5
18237,7
18238,5
18239,6
18240,3
18241,3
18242,9
18243,2
18244,3
18245,6
18246,0
18247,6
18248,0
18249,8
18250,4
18251,6
18252,7
18253,4
18254,2
18255,1
18256,8
18257,8
18258,2
18259,0
18260,1
18261,8
18262,8
18263,7
18264,7
18265,5
18266,9
18267,4
18268,7
18269,7
18270,5
18271,4
18272,1
18273,3
18274,4
18275,8
18276,1
18277,0
18278,3
18279,0
18280,6
18281,8
18282,9
18283,6
18284,6
18285,2
18286,1
18287,7
18288,0
18289,3
18290,6
18291,3
18292,2
18293,9
18294,6
18295,3
18296,1
18297,9
18298,7
18299,3
18300,5
18301,5
18302,3
18303,6
18304,4
18305,4
18306,5
18307,0
18308,1
18309,0
18310,7
18311,4
18312,0
18313,3
18314,5
18315,5
18316,5
18317,4
18318,9
18319,2
18320,4
18321,7
18322,4
18323,8
18324,7
18325,7
18326,8
18327,2
18328,7
18329,6
18330,1
18331,9
18332,6
18333,3
18334,3
18335,8
18336,4
18337,4
18338,1
18339,4
18340,9
18341,3
18342,0
18343,4
18344,5
18345,9
18346,3
18347,2
18348,2
18349,4
18350,1
18351,7
18352,8
18353,8
18354,6
18355,1
18356,8
18357,8
18358,3
18359,6
18360,2
18361,1
18362,7
18363,6
18364,9
18365,9
18366,4
18367,7
18368,6
18369,0
18370,7
18371,1
18372,2
18373,2
18374,4
18375,7
18376,9
18377,1
18378,2
18379,1
18380,4
18381,6
18382,1
18383,7
18384,0
18385,3
18386,8
18387,4
18388,5
18389,0
18390,9
18391,2
18392,6
18393,2
18394,1
18395,0
18396,6
18397,4
18398,5
18399,8
18400,4
18401,3
18402,5
18403,0
18404,6
18405,2
18406,7
18407,8
18408,3
18409,6
18410,3
18411,1
18412,8
18413,0
18414,5
18415,6
18416,3
18417,1
18418,7
18419,7
18420,4
18421,9
18422,9
18423,9
18424,2
18425,7
18426,0
18427,4
18428,4
18429,5
18430,2
18431,1
18432,5
18433,9
18434,2
18435,9
18436,3
18437,7
18438,2
18439,4
18440,9
18441,0
18442,9
18443,0
18444,4
18445,8
18446,9
18447,1
18448,4
18449,9
18450,7
18451,2
18452,8
18453,8
18454,8
18455,7
18456,5
18457,7
18458,7
18459,2
18460,5
18461,9
18462,2
18463,2
18464,3
18465,6
18466,4
18467,5
18468,7
18469,8
18470,1
18471,5
18472,3
18473,7
18474,8
18475,3
18476,6
18477,4
18478,5
18479,8
18480,3
18481,0
18482,3
18483,7
18484,0
18485,3
18486,0
18487,4
18488,4
18489,9
18490,9
18491,4
18492,1
18493,3
18494,9
18495,5
18496,8
18497,4
18498,4
18499,1
18500,9
18501,1
18502,8
18503,3
18504,0
18505,8
18506,2
18507,1
18508,3
18509,8
18510,9
18511,8
18512,7
18513,1
18514,4
18515,8
18516,7
18517,9
18518,9
18519,2
18520,2
18521,3
18522,3
18523,1
18524,9
18525,0
18526,1
18527,2
18528,4
18529,8
18530,8
18531,8
18532,1
18533,5
18534,1
18535,3
18536,6
18537,1
18538,5
18539,4
18540,1
18541,4
18542,6
18543,2
18544,3
18545,2
18546,0
18547,0
18548,6
18549,9
18550,0
18551,4
18552,3
18553,7
18554,9
18555,0
18556,9
18557,7
18558,4
18559,2
18560,8
18561,6
18562,0
18563,3
18564,0
18565,5
18566,9
18567,1
18568,9
18569,0
18570,3
18571,6
18572,5
18573,7
18574,4
18575,9
18576,8
18577,1
18578,3
18579,1
18580,6
18581,6
18582,7
18583,2
18584,8
18585,4
18586,1
18587,3
18588,2
18589,3
18590,1
18591,3
18592,3
18593,4
18594,8
18595,7
18596,8
18597,4
18598,8
18599,9
18600,8
18601,3
18602,5
18603,1
18604,5
18605,7
18606,4
18607,6
18608,0
18609,9
18610,0
18611,0
18612,5
18613,4
18614,4
18615,4
18616,6
18617,4
18618,9
18619,3
18620,5
18621,2
18622,5
18623,8
18624,1
18625,6
18626,4
18627,4
18628,3
18629,6
18630,9
18631,4
18632,9
18633,8
18634,3
18635,5
18636,2
18637,0
18638,4
18639,6
18640,1
18641,8
18642,7
18643,2
18644,0
18645,2
18646,3
18647,4
18648,4
18649,5
18650,6
18651,6
18652,7
18653,5
18654,9
18655,1
18656,9
18657,7
18658,3
18659,3
18660,8
18661,4
18662,2
18663,2
18664,6
18665,9
18666,2
18667,1
18668,1
18669,3
18670,3
18671,3
18672,0
18673,7
18674,1
18675,9
18676,0
18677,4
18678,4
18679,0
18680,6
18681,2
18682,8
18683,4
18684,7
18685,3
18686,4
18687,4
18688,6
18689,1
18690,7
18691,8
18692,0
18693,6
18694,4
18695,5
18696,6
18697,9
18698,8
18699,2
18700,3
18701,0
18702,9
18703,2
18704,5
18705,4
18706,9
18707,9
18708,1
18709,2
18710,7
18711,1
18712,0
18713,2
18714,7
18715,1
18716,4
18717,8
18718,5
18719,1
18720,6
18721,8
18722,5
18723,7
18724,3
18725,5
18726,8
18727,3
18728,7
18729,6
18730,6
18731,1
18732,5
18733,4
18734,4
18735,0
18736,1
18737,5
18738,3
18739,1
18740,4
18741,2
18742,7
18743,0
18744,1
18745,8
18746,5
18747,8
18748,7
18749,9
18750,8
18751,0
18752,6
18753,1
18754,1
18755,5
18756,7
18757,0
18758,0
18759,3
18760,4
18761,2
18762,2
18763,8
18764,5
18765,2
18766,8
18767,4
18768,4
18769,7
18770,7
18771,3
18772,1
18773,0
18774,1
18775,4
18776,2
18777,6
18778,4
18779,2
18780,1
18781,9
18782,7
18783,2
18784,9
18785,4
18786,5
18787,1
18788,3
18789,1
18790,5
18791,2
18792,9
18793,2
18794,9
18795,7
18796,8
18797,3
18798,7
18799,5
18800,7
18801,9
18802,2
18803,7
18804,3
18805,8
18806,4
18807,7
18808,8
18809,1
18810,0
18811,5
18812,4
18813,5
18814,7
18815,4
18816,9
18817,2
18818,1
18819,2
18820,3
18821,0
18822,4
18823,3
18824,2
18825,5
18826,0
18827,8
18828,9
18829,6
18830,6
18831,6
18832,7
18833,4
18834,0
18835,6
18836,3
18837,1
18838,1
18839,0
18840,8
18841,8
18842,4
18843,7
18844,3
18845,4
18846,8
18847,4
18848,7
18849,9
18850,1
18851,7
18852,9
18853,4
18854,4
18855,6
18856,4
18857,6
18858,6
18859,2
18860,3
18861,4
18862,6
18863,3
18864,2
18865,5
18866,6
18867,5
18868,9
18869,5
18870,4
18871,2
18872,9
18873,3
18874,3
18875,5
18876,1
18877,7
18878,2
18879,1
18880,3
18881,6
18882,1
18883,1
18884,1
18885,8
18886,9
18887,6
18888,7
18889,2
18890,0
18891,6
18892,8
18893,6
18894,3
18895,0
18896,2
18897,0
18898,7
18899,8
18900,1
18901,8
18902,0
18903,4
18904,7
18905,7
18906,8
18907,9
18908,0
18909,2
18910,6
18911,2
18912,3
18913,7
18914,7
18915,0
18916,6
18917,1
18918,4
18919,1
18920,9
18921,7
18922,7
18923,8
18924,9
18925,6
18926,0
18927,3
18928,7
18929,9
18930,9
18931,9
18932,4
18933,2
18934,6
18935,0
18936,3
18937,9
18938,3
18939,8
18940,4
18941,1
18942,8
18943,8
18944,3
18945,6
18946,4
18947,3
18948,2
18949,9
18950,9
18951,9
18952,1
18953,7
18954,9
18955,3
18956,0
18957,1
18958,3
18959,2
18960,0
18961,8
18962,0
18963,2
18964,2
18965,8
18966,7
18967,5
18968,8
18969,3
18970,6
18971,9
18972,0
18973,1
18974,6
18975,1
18976,6
18977,1
18978,6
18979,3
18980,8
18981,9
18982,1
18983,6
18984,3
18985,1
18986,1
18987,2
18988,9
18989,7
18990,9
18991,2
18992,2
18993,3
18994,5
18995,0
18996,6
18997,9
18998,3
18999,4
19000,9
19001,6
19002,3
19003,8
19004,3
19005,0
19006,2
19007,0
19008,7
19009,0
19010,7
19011,1
19012,0
19013,5
19014,2
19015,4
19016,8
19017,6
19018,2
19019,1
19020,2
19021,6
19022,4
19023,9
19024,4
19025,8
19026,6
19027,9
19028,2
19029,2
19030,2
19031,4
19032,7
19033,8
19034,8
19035,7
19036,0
19037,8
19038,6
19039,2
19040,1
19041,0
19042,6
19043,4
19044,8
19045,4
19046,2
19047,2
19048,4
19049,1
19050,5
19051,4
19052,8
19053,8
19054,2
19055,9
19056,5
19057,1
19058,4
19059,2
19060,4
19061,9
19062,9
19063,3
19064,1
19065,1
19066,7
19067,1
19068,6
19069,5
19070,1
19071,5
19072,7
19073,9
19074,7
19075,5
19076,1
19077,9
19078,9
19079,6
19080,1
19081,2
19082,5
19083,6
19084,3
19085,9
19086,4
19087,3
19088,0
19089,3
19090,3
19091,1
19092,9
19093,1
19094,2
19095,9
19096,7
19097,8
19098,8
19099,0
19100,5
19101,8
19102,6
19103,2
19104,1
19105,4
19106,9
19107,3
19108,3
19109,3
19110,8
19111,2
19112,9
19113,6
19114,7
19115,5
19116,0
19117,1
19118,4
19119,5
19120,7
19121,0
19122,2
19123,8
19124,9
19125,7
19126,1
19127,7
19128,0
19129,5
19130,8
19131,9
19132,4
19133,5
19134,1
19135,8
19136,4
19137,9
19138,4
19139,5
19140,0
19141,2
19142,4
19143,5
19144,0
19145,7
19146,4
19147,6
19148,8
19149,4
19150,0
19151,4
19152,7
19153,3
19154,3
19155,0
19156,9
19157,2
19158,5
19159,8
19160,6
19161,3
19162,7
19163,4
19164,9
19165,1
19166,9
19167,2
19168,2
19169,7
19170,6
19171,9
19172,3
19173,8
19174,0
19175,8
19176,2
19177,7
19178,1
19179,4
19180,6
19181,1
19182,1
19183,8
19184,6
19185,2
19186,6
19187,9
19188,1
19189,4
19190,8
19191,1
19192,2
19193,0
19194,9
19195,9
19196,5
19197,9
19198,0
19199,2
19200,2
19201,2
19202,3
19203,3
19204,2
19205,1
19206,4
19207,5
19208,1
19209,9
19210,9
19211,9
19212,9
19213,4
19214,2
19215,9
19216,1
19217,2
19218,0
19219,4
19220,2
19221,8
19222,0
19223,9
19224,6
19225,0
19226,7
19227,8
19228,9
19229,9
19230,5
19231,2
19232,2
19233,1
19234,2
19235,1
19236,2
19237,4
19238,2
19239,6
19240,5
19241,7
19242,8
19243,5
19244,0
19245,7
19246,3
19247,4
19248,3
19249,5
19250,2
19251,7
19252,1
19253,0
19254,7
19255,0
19256,9
19257,1
19258,9
19259,3
19260,9
19261,1
19262,7
19263,1
19264,8
19265,3
19266,0
19267,0
19268,1
19269,3
19270,2
19271,0
19272,2
19273,0
19274,8
19275,9
19276,0
19277,6
19278,9
19279,9
19280,2
19281,2
19282,8
19283,4
19284,5
19285,8
19286,2
19287,2
19288,5
19289,9
19290,4
19291,0
19292,7
19293,9
19294,4
19295,6
19296,5
19297,4
19298,6
19299,7
19300,7
19301,5
19302,3
19303,4
19304,5
19305,3
19306,2
19307,1
19308,0
19309,2
19310,1
19311,2
19312,7
19313,4
19314,3
19315,2
19316,6
19317,0
19318,9
19319,9
19320,6
19321,0
19322,7
19323,3
19324,1
19325,5
19326,1
19327,4
19328,6
19329,3
19330,3
19331,9
19332,7
19333,3
19334,3
19335,1
19336,1
19337,2
19338,3
19339,7
19340,2
19341,1
19342,9
19343,5
19344,5
19345,6
19346,2
19347,2
19348,2
19349,2
19350,1
19351,6
19352,4
19353,9
19354,1
19355,7
19356,1
19357,4
19358,9
19359,5
19360,6
19361,9
19362,9
19363,8
19364,8
19365,8
19366,1
19367,1
19368,2
19369,7
19370,2
19371,2
19372,3
19373,3
19374,7
19375,9
19376,0
19377,4
19378,0
19379,5
19380,7
19381,7
19382,8
19383,6
19384,1
19385,0
19386,1
19387,0
19388,0
19389,6
19390,5
19391,4
19392,7
19393,3
19394,7
19395,0
19396,2
19397,6
19398,0
19399,1
19400,6
19401,9
19402,0
19403,1
19404,9
19405,7
19406,6
19407,5
19408,4
19409,2
19410,9
19411,8
19412,4
19413,5
19414,7
19415,2
19416,1
19417,3
19418,7
19419,1
19420,3
19421,4
19422,6
19423,7
19424,5
19425,6
19426,1
19427,8
19428,8
19429,6
19430,2
19431,1
19432,8
19433,0
19434,1
19435,0
19436,9
19437,1
19438,1
19439,8
19440,4
19441,8
19442,8
19443,1
19444,5
19445,5
19446,3
19447,8
19448,0
19449,3
19450,3
19451,1
19452,1
19453,3
19454,1
19455,7
19456,9
19457,6
19458,9
19459,7
19460,0
19461,7
19462,6
19463,1
19464,9
19465,7
19466,4
19467,0
19468,2
19469,9
19470,5
19471,8
19472,6
19473,5
19474,9
19475,1
19476,6
19477,1
19478,4
19479,0
19480,9
19481,7
19482,8
19483,6
19484,4
19485,6
19486,0
19487,7
19488,4
19489,9
19490,1
19491,3
19492,2
19493,4
19494,4
19495,0
19496,2
19497,0
19498,9
19499,2
19500,0
19501,4
19502,2
19503,1
19504,7
19505,2
19506,9
19507,2
19508,1
19509,9
19510,4
19511,9
19512,7
19513,6
19514,6
19515,6
19516,2
19517,3
19518,7
19519,6
19520,0
19521,1
19522,9
19523,0
19524,0
19525,4
19526,5
19527,7
19528,1
19529,8
19530,2
19531,0
19532,8
19533,4
19534,8
19535,8
19536,5
19537,7
19538,2
19539,2
19540,3
19541,6
19542,3
19543,2
19544,3
19545,0
19546,7
19547,3
19548,1
19549,3
19550,5
19551,1
19552,1
19553,7
19554,9
19555,9
19556,5
19557,0
19558,3
19559,0
19560,6
19561,4
19562,9
19563,0
19564,9
19565,3
19566,4
19567,1
19568,3
19569,8
19570,7
19571,9
19572,8
19573,4
19574,9
19575,9
19576,1
19577,7
19578,4
19579,5
19580,3
19581,5
19582,3
19583,7
19584,1
19585,0
19586,2
19587,8
19588,3
19589,4
19590,7
19591,0
19592,4
19593,8
19594,1
19595,7
19596,2
19597,5
19598,8
19599,8
19600,1
19601,3
19602,8
19603,4
19604,1
19605,4
19606,3
19607,0
19608,6
19609,9
19610,9
19611,0
19612,4
19613,0
19614,9
19615,0
19616,2
19617,6
19618,7
19619,6
19620,6
19621,0
19622,6
19623,9
19624,4
19625,7
19626,6
19627,2
19628,9
19629,1
19630,1
19631,7
19632,7
19633,8
19634,1
19635,8
19636,1
19637,0
19638,3
19639,9
19640,1
19641,8
19642,3
19643,8
19644,0
19645,0
19646,0
19647,9
19648,1
19649,4
19650,1
19651,7
19652,0
19653,8
19654,2
19655,7
19656,3
19657,6
19658,5
19659,6
19660,5
19661,9
19662,0
19663,0
19664,2
19665,3
19666,2
19667,5
19668,6
19669,7
19670,6
19671,0
19672,9
19673,4
19674,4
19675,5
19676,4
19677,3
19678,9
19679,0
19680,6
19681,2
19682,3
19683,8
19684,9
19685,2
19686,8
19687,8
19688,5
19689,0
19690,5
19691,8
19692,9
19693,5
19694,0
19695,1
19696,8
19697,7
19698,3
19699,1
19700,9
19701,5
19702,2
19703,6
19704,3
19705,8
19706,2
19707,8
19708,7
19709,7
19710,8
19711,1
19712,3
19713,3
19714,4
19715,9
19716,6
19717,0
19718,8
19719,2
19720,7
19721,1
19722,3
19723,3
19724,9
19725,7
19726,6
19727,7
19728,8
19729,6
19730,5
19731,8
19732,3
19733,2
19734,3
19735,6
19736,4
19737,2
19738,8
19739,9
19740,0
19741,7
19742,2
19743,7
19744,6
19745,3
19746,0
19747,8
19748,7
19749,6
19750,7
19751,2
19752,5
19753,7
19754,0
19755,1
19756,2
19757,3
19758,7
19759,0
19760,7
19761,1
19762,3
19763,9
19764,1
19765,7
19766,9
19767,3
19768,0
19769,7
19770,0
19771,2
19772,7
19773,2
19774,7
19775,3
19776,3
19777,6
19778,2
19779,4
19780,9
19781,7
19782,2
19783,5
19784,8
19785,3
19786,5
19787,8
19788,4
19789,7
19790,1
19791,9
19792,9
19793,0
19794,1
19795,9
19796,4
19797,6
19798,6
19799,4
19800,3
19801,3
19802,8
19803,2
19804,0
19805,9
19806,4
19807,2
19808,4
19809,3
19810,7
19811,8
19812,2
19813,0
19814,7
19815,2
19816,9
19817,8
19818,9
19819,1
19820,2
19821,2
19822,3
19823,2
19824,7
19825,0
19826,2
19827,2
19828,8
19829,8
19830,8
19831,7
19832,6
19833,1
19834,6
19835,4
19836,4
19837,2
19838,4
19839,0
19840,7
19841,7
19842,1
19843,0
19844,4
19845,5
19846,0
19847,0
19848,8
19849,5
19850,5
19851,0
19852,8
19853,8
19854,7
19855,4
19856,0
19857,3
19858,6
19859,9
19860,7
19861,0
19862,0
19863,3
19864,6
19865,7
19866,6
19867,8
19868,5
19869,6
19870,0
19871,2
19872,8
19873,3
19874,8
19875,1
19876,9
19877,5
19878,6
19879,7
19880,0
19881,1
19882,1
19883,0
19884,8
19885,6
19886,4
19887,9
19888,5
19889,9
19890,8
19891,5
19892,5
19893,3
19894,2
19895,8
19896,1
19897,0
19898,2
19899,3
19900,6
19901,2
19902,5
19903,7
19904,8
19905,4
19906,4
19907,4
19908,6
19909,1
19910,2
19911,1
19912,7
19913,7
19914,4
19915,4
19916,8
19917,1
19918,6
19919,5
19920,8
19921,6
19922,1
19923,8
19924,3
19925,4
19926,1
19927,7
19928,6
19929,5
19930,8
19931,9
19932,3
19933,2
19934,6
19935,5
19936,7
19937,1
19938,3
19939,9
19940,1
19941,2
19942,5
19943,2
19944,4
19945,2
19946,7
19947,3
19948,7
19949,0
19950,2
19951,0
19952,5
19953,2
19954,7
19955,5
19956,1
19957,8
19958,2
19959,1
19960,0
19961,7
19962,3
19963,8
19964,9
19965,5
19966,6
19967,7
19968,7
19969,8
19970,6
19971,7
19972,7
19973,0
19974,5
19975,8
19976,2
19977,3
19978,1
19979,4
19980,8
19981,4
19982,8
19983,6
19984,9
19985,4
19986,7
19987,7
19988,5
19989,5
19990,2
19991,3
19992,3
19993,4
19994,8
19995,6
19996,1
19997,2
19998,0
19999,4
20000,6
20001,9
20002,5
20003,1
20004,2
20005,6
20006,3
20007,2
20008,3
20009,7
20010,7
20011,5
20012,3
20013,4
20014,7
20015,6
20016,3
20017,1
20018,8
20019,1
20020,2
20021,0
20022,6
20023,8
20024,3
20025,0
20026,7
20027,8
20028,3
20029,9
20030,5
20031,9
20032,0
20033,0
20034,0
20035,2
20036,0
20037,0
20038,6
20039,3
20040,4
20041,4
20042,9
20043,9
20044,4
20045,9
20046,7
20047,2
20048,4
20049,2
20050,8
20051,7
20052,4
20053,5
20054,0
20055,4
20056,7
20057,8
20058,9
20059,2
20060,7
20061,6
20062,7
20063,4
20064,8
20065,9
20066,6
20067,7
20068,8
20069,7
20070,4
20071,4
20072,2
20073,4
20074,9
20075,9
20076,2
20077,8
20078,4
20079,3
20080,3
20081,6
20082,8
20083,6
20084,1
20085,6
20086,1
20087,6
20088,2
20089,7
20090,6
20091,7
20092,9
20093,5
20094,5
20095,8
20096,9
20097,7
20098,7
20099,5
20100,3
20101,2
20102,8
20103,4
20104,4
20105,1
20106,5
20107,5
20108,6
20109,1
20110,0
20111,4
20112,8
20113,7
20114,4
20115,7
20116,7
20117,5
20118,2
20119,3
20120,7
20121,1
20122,9
20123,6
20124,6
20125,1
20126,2
20127,3
20128,7
20129,0
20130,6
20131,2
20132,5
20133,4
20134,5
20135,7
20136,9
20137,1
20138,6
20139,6
20140,9
20141,2
20142,6
20143,8
20144,8
20145,4
20146,1
20147,9
20148,6
20149,3
20150,5
20151,9
20152,9
20153,7
20154,2
20155,7
20156,2
20157,3
20158,4
20159,0
20160,6
20161,9
20162,6
20163,5
20164,9
20165,3
20166,6
20167,0
20168,3
20169,7
20170,4
20171,4
20172,7
20173,5
20174,4
20175,2
20176,4
20177,9
20178,9
20179,1
20180,6
20181,7
20182,4
20183,1
20184,4
20185,7
20186,1
20187,3
20188,9
20189,4
20190,3
20191,5
20192,6
20193,3
20194,9
20195,3
20196,7
20197,5
20198,5
20199,0
20200,8
20201,5
20202,4
20203,4
20204,7
20205,7
20206,0
20207,3
20208,1
20209,4
20210,8
20211,7
20212,8
20213,1
20214,3
20215,6
20216,1
20217,7
20218,1
20219,8
20220,9
20221,6
20222,5
20223,7
20224,1
20225,4
20226,1
20227,0
20228,4
20229,4
20230,0
20231,3
20232,3
20233,5
20234,4
20235,5
20236,0
20237,1
20238,7
20239,5
20240,0
20241,2
20242,8
20243,4
20244,0
20245,3
20246,3
20247,5
20248,3
20249,9
20250,0
20251,3
20252,1
20253,5
20254,0
20255,8
20256,1
20257,4
20258,7
20259,9
20260,0
20261,2
20262,5
20263,8
20264,5
20265,5
20266,6
20267,6
20268,2
20269,1
20270,4
20271,7
20272,9
20273,0
20274,1
20275,0
20276,4
20277,1
20278,6
20279,5
20280,1
20281,2
20282,2
20283,1
20284,9
20285,1
20286,2
20287,4
20288,9
20289,4
20290,7
20291,4
20292,5
20293,4
20294,8
20295,2
20296,0
20297,6
20298,4
20299,5
20300,3
20301,8
20302,0
20303,1
20304,0
20305,5
20306,4
20307,3
20308,4
20309,9
20310,4
20311,4
20312,2
20313,2
20314,0
20315,8
20316,1
20317,0
20318,5
20319,1
20320,9
20321,8
20322,2
20323,4
20324,9
20325,1
20326,5
20327,0
20328,8
20329,9
20330,8
20331,5
20332,7
20333,0
20334,9
20335,3
20336,5
20337,0
20338,9
20339,4
20340,4
20341,2
20342,6
20343,7
20344,4
20345,0
20346,7
20347,4
20348,0
20349,9
20350,3
20351,1
20352,2
20353,9
20354,6
20355,8
20356,5
20357,1
20358,7
20359,9
20360,7
20361,0
20362,0
20363,0
20364,2
20365,2
20366,5
20367,1
20368,5
20369,1
20370,8
20371,1
20372,4
20373,1
20374,0
20375,0
20376,6
20377,2
20378,8
20379,3
20380,6
20381,8
20382,2
20383,1
20384,7
20385,2
20386,6
20387,6
20388,7
20389,9
20390,9
20391,7
20392,8
20393,6
20394,3
20395,1
20396,0
20397,7
20398,3
20399,4
20400,1
20401,4
20402,5
20403,7
20404,3
20405,3
20406,7
20407,2
20408,5
20409,3
20410,0
20411,3
20412,0
20413,7
20414,3
20415,2
20416,2
20417,4
20418,8
20419,2
20420,4
20421,8
20422,3
20423,2
20424,0
20425,2
20426,2
20427,9
20428,0
20429,0
20430,1
20431,8
20432,5
20433,1
20434,8
20435,6
20436,0
20437,7
20438,6
20439,2
20440,9
20441,0
20442,6
20443,9
20444,6
20445,5
20446,8
20447,8
20448,4
20449,1
20450,2
20451,2
20452,9
20453,0
20454,9
20455,0
20456,4
20457,5
20458,2
20459,1
20460,8
20461,0
20462,8
20463,3
20464,0
20465,9
20466,6
20467,5
20468,7
20469,1
20470,7
20471,4
20472,7
20473,0
20474,1
20475,8
20476,0
20477,4
20478,4
20479,9
20480,6
20481,5
20482,3
20483,8
20484,7
20485,8
20486,9
20487,3
20488,3
20489,1
20490,6
20491,9
20492,0
20493,8
20494,4
20495,8
20496,4
20497,8
20498,2
20499,6
20500,7
20501,8
20502,8
20503,5
20504,8
20505,1
20506,2
20507,3
20508,4
20509,7
20510,6
20511,5
20512,2
20513,2
20514,1
20515,4
20516,2
20517,9
20518,6
20519,3
20520,6
20521,3
20522,2
20523,5
20524,3
20525,6
20526,4
20527,0
20528,4
20529,0
20530,1
20531,4
20532,6
20533,3
20534,0
20535,9
20536,5
20537,7
20538,2
20539,6
20540,7
20541,3
20542,2
20543,1
20544,1
20545,3
20546,6
20547,1
20548,8
20549,0
20550,0
20551,6
20552,3
20553,9
20554,1
20555,1
20556,9
20557,3
20558,6
20559,6
20560,4
20561,5
20562,5
20563,6
20564,4
20565,4
20566,9
20567,1
20568,2
20569,9
20570,1
20571,7
20572,2
20573,7
20574,8
20575,5
20576,7
20577,4
20578,2
20579,4
20580,3
20581,3
20582,3
20583,8
20584,6
20585,3
20586,0
20587,4
20588,2
20589,3
20590,6
20591,5
20592,1
20593,5
20594,0
20595,9
20596,0
20597,2
20598,9
20599,4
20600,9
20601,3
20602,2
20603,0
20604,7
20605,3
20606,1
20607,3
20608,3
20609,0
20610,3
20611,2
20612,3
20613,6
20614,7
20615,9
20616,1
20617,9
20618,8
20619,0
20620,5
20621,0
20622,4
20623,9
20624,4
20625,5
20626,5
20627,7
20628,4
20629,5
20630,8
20631,1
20632,1
20633,1
20634,7
20635,9
20636,6
20637,1
20638,3
20639,0
20640,4
20641,1
20642,3
20643,9
20644,4
20645,7
20646,6
20647,0
20648,7
20649,5
20650,5
20651,5
20652,2
20653,4
20654,3
20655,7
20656,7
20657,1
20658,5
20659,8
20660,8
20661,1
20662,7
20663,6
20664,2
20665,1
20666,1
20667,9
20668,5
20669,7
20670,1
20671,7
20672,6
20673,0
20674,2
20675,0
20676,8
20677,6
20678,5
20679,0
20680,3
20681,7
20682,0
20683,5
20684,8
20685,7
20686,5
20687,9
20688,7
20689,3
20690,9
20691,9
20692,0
20693,2
20694,1
20695,4
20696,0
20697,8
20698,5
20699,2
